Log file open, 01/30/23 21:04:06
[2023.01.31-03.04.17:301][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:ShadowMapTexture2D_1 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.31-03.04.17:635][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.04.17:659][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.04.17:666][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.04.17:674][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.04.18:007][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-03.04.18:008][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-03.04.18:009][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-03.04.18:009][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-03.04.18:010][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-03.04.18:010][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-03.04.18:011][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-03.04.18:011][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-03.04.18:012][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-03.04.18:013][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-03.04.18:122][  0]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-03.04.18:143][  0]LogSlate: Took 0.007352 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-03.04.18:153][  0]LogSlate: Took 0.007049 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-03.04.18:183][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.31-03.04.18:822][  0]LogStall: Startup...
[2023.01.31-03.04.18:823][  0]LogStall: Startup complete.
[2023.01.31-03.04.18:823][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.01.31-03.04.18:823][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.31-03.04.18:848][  0]LogLoad: (Engine Initialization) Total time: 12.78 seconds
[2023.01.31-03.04.18:848][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-03.04.18:893][  0]LogAssetRegistry: Asset discovery search completed in 8.8177 seconds
[2023.01.31-03.04.18:910][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.31-03.04.19:065][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-03.04.19:171][  0]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-03.04.37:912][592]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2023.01.31-03.05.33:175][445]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-03.05.33:186][445]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-03.05.33:197][445]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:05:33 PM)
[2023.01.31-03.05.33:203][445]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-03.05.33:205][445]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-03.05.33:210][445]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.05.33:215][445]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004998s)
[2023.01.31-03.05.33:215][445]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.005071s)
[2023.01.31-03.05.33:217][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.05.33:217][445]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-03.05.33:218][445]LogPlayLevel: PIE: World Init took: (0.002368s)
[2023.01.31-03.05.33:229][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.31-03.05.33:235][445]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-03.05.33:235][445]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-03.05.33:235][445]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-03.05.33:235][445]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-03.05.33:235][445]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-03.05.33:235][445]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-03.05.33:235][445]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-03.05.33:235][445]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-03.05.33:235][445]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-03.05.33:236][445]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-03.05.33:236][445]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-03.05.33:236][445]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-03.05.33:238][445]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-03.05.33:282][445]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-03.05.33:283][445]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-03.05.33:283][445]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-03.05.33:283][445]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-03.05.33:285][445]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-03.05.33:285][445]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-03.05.33:286][445]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-03.05.33:286][445]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-03.05.33:287][445]LogInit: FAudioDevice initialized.
[2023.01.31-03.05.33:287][445]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.31-03.05.33:298][445]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-03.05.33:300][445]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-21.05.33
[2023.01.31-03.05.33:304][445]LogWorld: Bringing up level for play took: 0.003355
[2023.01.31-03.05.33:307][445]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.31-03.05.33:354][445]PIE: Server logged in
[2023.01.31-03.05.33:356][445]PIE: Play in editor total start time 0.177 seconds.
[2023.01.31-03.05.41:980][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.05.41:980][459]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.05.41:982][459]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.05.41:984][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.05.41:987][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-03.05.41:990][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.05.41:997][459]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-03.05.41:997][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-03.05.41:999][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-03.05.42:003][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.05.42:006][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.31-03.05.42:041][463]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.31-03.05.48:384][201]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.31-03.05.50:074][399]LogViewport: Scene viewport resized to 1526x901, mode Windowed.
[2023.01.31-03.05.50:088][400]LogViewport: Scene viewport resized to 1526x898, mode Windowed.
[2023.01.31-03.05.50:113][401]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.01.31-03.05.50:137][402]LogViewport: Scene viewport resized to 1526x890, mode Windowed.
[2023.01.31-03.05.50:162][403]LogViewport: Scene viewport resized to 1526x886, mode Windowed.
[2023.01.31-03.05.50:185][404]LogViewport: Scene viewport resized to 1526x882, mode Windowed.
[2023.01.31-03.05.50:211][405]LogViewport: Scene viewport resized to 1526x878, mode Windowed.
[2023.01.31-03.05.50:234][406]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.01.31-03.06.04:767][ 99]LogSlate: Took 0.006762 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-03.06.08:215][508]LogDerivedDataCache: C:/Users/Justin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.058 and deleted 0 files with total size 0 MiB. Scanned 578 files in 577 folders with total size 3 MiB.
[2023.01.31-03.06.09:879][673]LogViewport: Scene viewport resized to 1014x557, mode Windowed.
[2023.01.31-03.06.20:931][208]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-03.06.20:934][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.06.22:618][208]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-03.06.28:756][542]LogSlate: Window 'BP_Player' being destroyed
[2023.01.31-03.06.28:760][542]LogSlate: Window 'BP_Player' being destroyed
[2023.01.31-03.06.28:765][542]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.06.28:765][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.06.33:807][120]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-03.06.33:807][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.07.35:864][327]LogSlate: Took 0.008606 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.31-03.07.58:573][321]BlueprintLog: New page: Compile BP_Player
[2023.01.31-03.07.58:629][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.31-03.11.39:868][782]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Multiply_DoubleDouble' [Element not found.]
[2023.01.31-03.11.42:232][ 24]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Multiply_DoubleDouble' [The specified module could not be found.]
[2023.01.31-03.11.42:884][ 63]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Multiply_DoubleDouble' [The specified module could not be found.]
[2023.01.31-03.11.55:139][456]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Multiply_DoubleDouble' [The specified module could not be found.]
[2023.01.31-03.13.54:336][331]LogEditorTransaction: Undo Create Pin Link
[2023.01.31-03.14.27:847][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-03.14.27:848][335]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.035
[2023.01.31-03.14.27:849][335]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.31-03.14.27:849][335]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.31-03.14.27:857][335]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.007131 seconds
[2023.01.31-03.14.27:862][335]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-03.14.27:866][335]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1
[2023.01.31-03.14.27:866][335]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/BP_Player_Auto1D64D0EE94CB3616A6752D686CE058981.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1.uasset'
[2023.01.31-03.14.27:867][335]LogFileHelpers: Auto-saving content packages took 0.018
[2023.01.31-03.16.07:885][679]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'AActor::K2_AddActorWorldOffset' [The specified module could not be found.]
[2023.01.31-03.16.26:573][840]LogEditorTransaction: Undo Create Pin Link
[2023.01.31-03.17.30:865][197]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-03.17.30:896][197]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="C:/Users/Justin/Desktop/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.31-03.17.30:904][197]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.31-03.17.30:904][197]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/BP_Player1CC68A264F2648C03DA22A8E29EF2781.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.31-03.17.30:915][197]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms
[2023.01.31-03.17.30:921][197]AssetCheck: New page: Asset Save: BP_Player
[2023.01.31-03.17.30:921][197]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-03.17.32:517][377]LogSlate: Window 'BP_Player' being destroyed
[2023.01.31-03.17.32:524][377]LogSlate: Window 'BP_Player' being destroyed
[2023.01.31-03.17.32:525][377]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.17.32:526][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.17.34:350][550]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-03.17.34:353][550]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-03.17.34:354][550]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.01.31-03.17.34:385][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.31-03.17.34:387][550]LogPlayLevel: PlayLevel: Blueprint regeneration took 34 ms (1 blueprints)
[2023.01.31-03.17.34:387][550]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:17:34 PM)
[2023.01.31-03.17.34:387][550]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.17.34:389][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001645s)
[2023.01.31-03.17.34:389][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001673s)
[2023.01.31-03.17.34:389][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.17.34:390][550]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-03.17.34:390][550]LogPlayLevel: PIE: World Init took: (0.000890s)
[2023.01.31-03.17.34:416][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.31-03.17.34:416][550]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-03.17.34:416][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-03.17.34:416][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-03.17.34:416][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-03.17.34:416][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-03.17.34:416][550]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-03.17.34:416][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-03.17.34:416][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-03.17.34:416][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-03.17.34:417][550]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-03.17.34:417][550]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-03.17.34:417][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-03.17.34:423][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-03.17.34:475][550]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-03.17.34:475][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-03.17.34:475][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-03.17.34:475][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-03.17.34:476][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-03.17.34:476][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.31-03.17.34:478][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-03.17.34:478][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-03.17.34:478][550]LogInit: FAudioDevice initialized.
[2023.01.31-03.17.34:478][550]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.31-03.17.34:481][550]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-03.17.34:481][550]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-21.17.34
[2023.01.31-03.17.34:481][550]LogWorld: Bringing up level for play took: 0.000445
[2023.01.31-03.17.34:483][550]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.31-03.17.34:484][550]PIE: Server logged in
[2023.01.31-03.17.34:485][550]PIE: Play in editor total start time 0.132 seconds.
[2023.01.31-03.17.36:914][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.17.36:914][835]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.17.36:914][835]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.17.36:914][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.17.36:917][835]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-03.17.36:920][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.17.36:947][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.17.36:947][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-03.17.36:949][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-03.17.36:955][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.31-03.17.36:982][836]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.31-03.18.21:929][834]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-03.18.21:932][834]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-03.18.21:932][834]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:18:21 PM)
[2023.01.31-03.18.21:933][834]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.18.21:935][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001887s)
[2023.01.31-03.18.21:935][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001923s)
[2023.01.31-03.18.21:935][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.18.21:935][834]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-03.18.21:936][834]LogPlayLevel: PIE: World Init took: (0.000897s)
[2023.01.31-03.18.21:963][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.31-03.18.21:964][834]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-03.18.21:964][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-03.18.21:964][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-03.18.21:964][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-03.18.21:964][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-03.18.21:964][834]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-03.18.21:964][834]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-03.18.21:964][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-03.18.21:964][834]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-03.18.21:965][834]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-03.18.21:965][834]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-03.18.21:965][834]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-03.18.21:966][834]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-03.18.22:009][834]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-03.18.22:010][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-03.18.22:010][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-03.18.22:010][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-03.18.22:010][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-03.18.22:010][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.31-03.18.22:012][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-03.18.22:012][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-03.18.22:012][834]LogInit: FAudioDevice initialized.
[2023.01.31-03.18.22:012][834]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.31-03.18.22:014][834]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-03.18.22:015][834]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-21.18.22
[2023.01.31-03.18.22:015][834]LogWorld: Bringing up level for play took: 0.000431
[2023.01.31-03.18.22:017][834]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.31-03.18.22:018][834]PIE: Server logged in
[2023.01.31-03.18.22:018][834]PIE: Play in editor total start time 0.086 seconds.
[2023.01.31-03.18.23:205][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.18.23:205][971]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.18.23:205][971]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.18.23:205][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.18.23:215][971]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-03.18.23:227][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.18.23:268][971]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-03.18.23:268][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-03.18.23:270][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-03.18.23:273][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.18.23:275][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.31-03.18.23:301][972]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.31-03.18.59:933][104]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-03.18.59:933][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.19.29:454][754]LogSlate: Window 'BP_Player' being destroyed
[2023.01.31-03.19.29:460][754]LogSlate: Window 'BP_Player' being destroyed
