Log file open, 01/30/23 21:04:06
[2023.01.31-03.45.55:240][510]LogWorld: Bringing up level for play took: 0.000386
[2023.01.31-03.45.55:241][510]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.31-03.45.55:243][510]PIE: Server logged in
[2023.01.31-03.45.55:243][510]PIE: Play in editor total start time 0.08 seconds.
[2023.01.31-03.46.03:113][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.46.03:113][440]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-03.46.03:113][440]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.46.03:114][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.46.03:123][440]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-03.46.03:135][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.46.03:168][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-03.46.03:168][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-03.46.03:169][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-03.46.03:175][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.31-03.46.03:193][441]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.31-03.46.06:955][876]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-03.46.06:956][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.47.39:721][566]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.31-03.47.39:774][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.31-03.47.47:493][370]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-03.47.47:500][370]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-03.47.47:502][370]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.47.47:502][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.48.10:660][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.31-03.48.10:693][ 95]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2
[2023.01.31-03.48.10:694][ 95]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/TutorialMap_Auto281BEA8C848D8170EA71D039BD232D32A.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto2.umap'
[2023.01.31-03.48.10:708][ 95]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.077
[2023.01.31-03.48.10:708][ 95]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.077
[2023.01.31-03.48.49:618][742]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-03.48.49:619][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.49.51:869][197]LogViewport: Scene viewport resized to 889x498, mode Windowed.
[2023.01.31-03.50.02:416][471]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.01.31-03.50.03:340][541]LogViewport: Scene viewport resized to 889x498, mode Windowed.
[2023.01.31-03.54.35:299][426]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-03.54.35:357][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.31-03.54.39:497][826]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.31-03.54.39:505][826]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.31-03.54.39:508][826]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.54.39:508][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.54.41:526][ 52]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-03.54.41:526][ 52]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.55.17:029][866]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-03.55.17:034][866]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-03.55.17:037][866]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.31-03.55.17:037][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-03.55.20:343][245]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-03.55.20:343][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-03.57.27:777][348]LogEditorTransaction: Undo Promote To Variable
[2023.01.31-04.00.33:091][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.31-04.00.33:106][715]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3
[2023.01.31-04.00.33:106][715]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/TutorialMap_Auto3ABE9F1264577477220B64588C7BE2539.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3.umap'
[2023.01.31-04.00.33:113][715]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.060
[2023.01.31-04.00.33:113][715]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.060
[2023.01.31-04.00.33:113][715]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.31-04.00.33:154][715]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C]
[2023.01.31-04.00.33:167][715]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.31-04.00.33:167][715]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.31-04.00.33:173][715]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto3
[2023.01.31-04.00.33:173][715]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto3C998B8224F0EF3973B7212BA08652AD9.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto3.uasset'
[2023.01.31-04.00.33:174][715]LogFileHelpers: Auto-saving content packages took 0.060
[2023.01.31-04.01.09:498][616]LogEditorTransaction: Undo Move Node
[2023.01.31-04.01.10:236][655]LogEditorTransaction: Undo Add Node
[2023.01.31-04.02.44:921][923]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.31-04.02.44:977][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.31-04.02.53:320][143]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-04.02.53:327][143]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-04.02.53:329][143]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.02.53:329][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.02.55:925][439]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-04.02.55:925][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.04.16:578][520]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-04.04.16:632][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.31-04.04.21:964][744]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.31-04.04.21:971][744]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.31-04.04.21:972][744]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.04.21:972][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.04.25:369][136]LogContentBrowser: Attempting asset rename: BP_TunnelSpawner -> BP_TunnelSpawner
[2023.01.31-04.04.25:551][158]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-04.04.25:551][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.05.15:236][174]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-04.05.15:243][174]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-04.05.15:244][174]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.05.15:244][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.05.23:638][135]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-04.05.23:639][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.06.08:282][642]LogDerivedDataCache: C:/Users/Justin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.124 and deleted 0 files with total size 0 MiB. Scanned 778 files in 775 folders with total size 8 MiB.
[2023.01.31-04.06.13:112][153]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-04.06.13:113][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.09.18:998][740]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.31-04.09.19:067][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.31-04.09.24:020][ 30]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-04.09.24:026][ 30]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-04.09.24:027][ 30]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.09.24:027][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.09.24:082][ 30]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.31-04.09.24:082][ 30]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.09.24:082][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.09.25:372][176]LogEditorViewport: Clicking Background
[2023.01.31-04.09.27:196][384]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-04.09.27:196][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.10.41:325][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.31-04.10.41:338][428]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto4
[2023.01.31-04.10.41:338][428]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/TutorialMap_Auto4AD80B91F41A7D6BB8631F3BA7A097DFD.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto4.umap'
[2023.01.31-04.10.41:347][428]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.060
[2023.01.31-04.10.41:348][428]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.060
[2023.01.31-04.10.41:348][428]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.31-04.10.41:369][428]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.31-04.10.41:370][428]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.31-04.10.41:374][428]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4
[2023.01.31-04.10.41:374][428]LogSavePackage: Moving 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto46657643C43E814E4351DE0A9CDE85379.tmp' to 'C:/Users/Justin/Desktop/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4.uasset'
[2023.01.31-04.10.41:374][428]LogFileHelpers: Auto-saving content packages took 0.027
[2023.01.31-04.15.06:214][657]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-04.15.06:273][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.31-04.15.09:837][ 35]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.31-04.15.09:843][ 35]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.31-04.15.09:845][ 35]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.15.09:845][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.15.11:533][219]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-04.15.11:533][219]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.17.27:011][612]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-04.17.27:011][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.17.48:087][ 79]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.31-04.17.48:093][ 79]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.31-04.17.48:095][ 79]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.17.48:095][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.17.48:148][ 79]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.31-04.17.48:148][ 79]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.17.48:148][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.17.50:160][304]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.31-04.17.50:160][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.18.10:278][610]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.31-04.18.10:338][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.31-04.18.11:949][771]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-04.18.11:953][771]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-04.18.11:953][771]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 4:18:11 PM)
[2023.01.31-04.18.11:953][771]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.18.11:955][771]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001658s)
[2023.01.31-04.18.11:955][771]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001687s)
[2023.01.31-04.18.11:955][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.18.11:956][771]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-04.18.11:956][771]LogPlayLevel: PIE: World Init took: (0.000688s)
[2023.01.31-04.18.11:988][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.31-04.18.11:990][771]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.31-04.18.11:990][771]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-04.18.11:990][771]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-04.18.11:990][771]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-04.18.11:990][771]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-04.18.11:990][771]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-04.18.11:990][771]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-04.18.11:990][771]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-04.18.11:990][771]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-04.18.11:990][771]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-04.18.11:990][771]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-04.18.11:990][771]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-04.18.11:992][771]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-04.18.12:034][771]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-04.18.12:035][771]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-04.18.12:035][771]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-04.18.12:035][771]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-04.18.12:036][771]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.31-04.18.12:036][771]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.31-04.18.12:037][771]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.31-04.18.12:037][771]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.31-04.18.12:037][771]LogInit: FAudioDevice initialized.
[2023.01.31-04.18.12:037][771]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.01.31-04.18.12:040][771]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-04.18.12:040][771]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-22.18.12
[2023.01.31-04.18.12:040][771]LogWorld: Bringing up level for play took: 0.000409
[2023.01.31-04.18.12:042][771]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.31-04.18.12:048][771]PIE: Server logged in
[2023.01.31-04.18.12:049][771]PIE: Play in editor total start time 0.095 seconds.
[2023.01.31-04.18.12:051][771]LogOutputDevice: Warning: 

Script Stack (1 frames) :
/Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C.ReceiveTick

[2023.01.31-04.18.12:869][771]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.805 s
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: 
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: Ensure condition failed: NewObject->IsA(this->GeneratedClass)  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Blueprint.cpp] [Line: 854] 
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: Type mismatch: Expected BP_Tunnel_C, Found REINST_BP_Tunnel_C_109
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: Stack: 
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffd9374b548 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffdbda01af8 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffdbdf6926a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffdd6363ab6 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffdd6377a90 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffdd634686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffdd6345b47 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffdd60ca8bc UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffdd6344dbf UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffd9329d882 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffd932a031d UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffd932b8800 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffd932b88ad UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffd9327bc45 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffd94d97b00 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffd94db6629 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffdd4c6257d UnrealEditor-Core.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffdd4c62ace UnrealEditor-Core.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffdd4c6d37b UnrealEditor-Core.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffd94e0f138 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffd94e1c9d2 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-04.18.12:869][771]LogOutputDevice: Error: [Callstack] 0x00007ffd9405860b UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-04.18.12:870][771]LogOutputDevice: Error: [Callstack] 0x00007ffd94060a43 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.31-04.18.12:870][771]LogOutputDevice: Error: [Callstack] 0x00007ffdbd52bb9b UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.31-04.18.12:870][771]LogOutputDevice: Error: [Callstack] 0x00007ffdbdfad1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.31-04.18.12:870][771]LogOutputDevice: Error: [Callstack] 0x00007ff60b88852c UnrealEditor.exe!UnknownFunction []
[2023.01.31-04.18.12:870][771]LogOutputDevice: Error: [Callstack] 0x00007ff60b8a287d UnrealEditor.exe!UnknownFunction []
[2023.01.31-04.18.12:870][771]LogOutputDevice: Error: [Callstack] 0x00007ff60b8a296a UnrealEditor.exe!UnknownFunction []
[2023.01.31-04.18.12:870][771]LogOutputDevice: Error: [Callstack] 0x00007ff60b8a5680 UnrealEditor.exe!UnknownFunction []
[2023.01.31-04.18.12:870][771]LogOutputDevice: Error: [Callstack] 0x00007ff60b8b71b4 UnrealEditor.exe!UnknownFunction []
[2023.01.31-04.18.12:870][771]LogOutputDevice: Error: [Callstack] 0x00007ff60b8ba516 UnrealEditor.exe!UnknownFunction []
[2023.01.31-04.18.12:870][771]LogOutputDevice: Error: [Callstack] 0x00007ffe43df7614 KERNEL32.DLL!UnknownFunction []
[2023.01.31-04.18.12:870][771]LogOutputDevice: Error: [Callstack] 0x00007ffe454426a1 ntdll.dll!UnknownFunction []
[2023.01.31-04.18.12:870][771]LogOutputDevice: Error: 
[2023.01.31-04.18.12:879][771]LogStats:                SubmitErrorReport -  0.000 s
[2023.01.31-04.18.15:378][771]LogStats:                    SendNewReport -  2.499 s
[2023.01.31-04.18.15:378][771]LogStats:             FDebug::EnsureFailed -  3.327 s
[2023.01.31-04.18.16:975][881]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-04.18.16:981][881]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.31-04.18.16:985][881]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.18.16:985][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.18.19:391][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.18.19:391][158]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.18.19:391][158]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.18.19:392][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.18.19:394][158]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-04.18.19:399][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.18.19:423][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.18.19:424][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.31-04.18.19:425][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
