Log file open, 01/31/23 17:55:52
[2023.02.01-03.12.24:650][189]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:650][189]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:661][190]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:661][190]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:671][191]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:671][191]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:682][192]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:682][192]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:693][193]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:693][193]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:704][194]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:704][194]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:714][195]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:714][195]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:724][196]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:725][196]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:735][197]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:735][197]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:747][198]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:747][198]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:756][199]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:757][199]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:767][200]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:767][200]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:778][201]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:778][201]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:789][202]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:789][202]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:798][203]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:799][203]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:809][204]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:810][204]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:820][205]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:820][205]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:831][206]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:831][206]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:840][207]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:841][207]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:851][208]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:851][208]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:862][209]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:863][209]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:873][210]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:873][210]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:883][211]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:883][211]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:894][212]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:894][212]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:905][213]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:906][213]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:915][214]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:915][214]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:926][215]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:926][215]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:937][216]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:937][216]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:947][217]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:948][217]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:957][218]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:957][218]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:968][219]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:968][219]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:979][220]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:979][220]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:989][221]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:990][221]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:999][222]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.24:999][222]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:010][223]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:010][223]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:021][224]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:021][224]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:032][225]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:032][225]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:041][226]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:042][226]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:052][227]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:053][227]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:064][228]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:064][228]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:075][229]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:075][229]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:085][230]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:085][230]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:096][231]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:096][231]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:107][232]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:107][232]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:117][233]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:117][233]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:127][234]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:128][234]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:138][235]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:139][235]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:149][236]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:149][236]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:160][237]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:160][237]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:170][238]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:171][238]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:181][239]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:181][239]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:191][240]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:192][240]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:201][241]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:201][241]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:212][242]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:212][242]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:224][243]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:224][243]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:234][244]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:234][244]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:244][245]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
[2023.02.01-03.12.25:244][245]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : DefaultSceneRoot has to be 'Movable' if you'd like to move. 
