Log file open, 01/31/23 17:55:52
[2023.01.31-23.55.53:449][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.31-23.55.53:450][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.31-23.55.53:472][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.31-23.55.53:472][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.31-23.55.53:473][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.01.31-23.55.53:473][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.31-23.55.53:473][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.31-23.55.53:488][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Justin/Desktop/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Justin/Desktop/InfiniteMatrixStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Justin/Desktop/InfiniteMatrixStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Justin/Desktop/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -platform=all'
[2023.01.31-23.55.53:488][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Justin/Desktop/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Justin/Desktop/InfiniteMatrixStarter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Justin/Desktop/InfiniteMatrixStarter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Justin/Desktop/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -platform=all" ]
[2023.01.31-23.55.53:497][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.31-23.55.53:497][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.31-23.55.53:497][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.31-23.55.53:497][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.31-23.55.53:497][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.31-23.55.53:497][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.31-23.55.53:497][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.31-23.55.53:497][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.31-23.55.53:498][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.31-23.55.53:498][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.31-23.55.53:498][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.31-23.55.53:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.31-23.55.53:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.31-23.55.53:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.31-23.55.53:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.31-23.55.53:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.31-23.55.53:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.31-23.55.53:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.31-23.55.53:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-23.55.53:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-23.55.53:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-23.55.53:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-23.55.53:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-23.55.53:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.31-23.55.53:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.31-23.55.53:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.31-23.55.53:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.31-23.55.53:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.31-23.55.53:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.31-23.55.53:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.31-23.55.53:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.31-23.55.53:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.31-23.55.53:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.31-23.55.53:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.31-23.55.53:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-23.55.53:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-23.55.53:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-23.55.53:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-23.55.53:528][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-23.55.53:529][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-23.55.53:530][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-23.55.53:530][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-23.55.53:530][  0]LogTargetPlatformManager:   PCM
[2023.01.31-23.55.53:530][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-23.55.53:531][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-23.55.53:532][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-23.55.53:532][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-23.55.53:532][  0]LogTargetPlatformManager:   OGG
[2023.01.31-23.55.53:533][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-23.55.53:533][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-23.55.53:560][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.31-23.55.53:561][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.31-23.55.53:561][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.31-23.55.53:561][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.31-23.55.53:561][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.31-23.55.53:561][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.31-23.55.53:561][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.31-23.55.53:561][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.31-23.55.53:561][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.31-23.55.53:561][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.31-23.55.53:561][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.31-23.55.53:561][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-23.55.53:561][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-23.55.53:561][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-23.55.53:561][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-23.55.53:561][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-23.55.53:561][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-23.55.53:563][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-23.55.53:563][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-23.55.53:563][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-23.55.53:563][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-23.55.53:563][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-23.55.53:563][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-23.55.53:563][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-23.55.53:563][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-23.55.53:566][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Justin/Desktop/InfiniteMatrixStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-23.55.53:566][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-23.55.53:566][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Justin/Desktop/InfiniteMatrixStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-23.55.53:566][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-23.55.53:589][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-23.55.53:589][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-23.55.53:589][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-23.55.53:596][  0]LogDerivedDataCache: Speed tests for C:/Users/Justin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-23.55.53:596][  0]LogDerivedDataCache: Display: Performance to C:/Users/Justin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1144.79MBs, RandomWriteSpeed=166.07MBs. Assigned SpeedClass 'Local'
[2023.01.31-23.55.53:597][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Justin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-23.55.53:597][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-23.55.53:597][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-23.55.53:597][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-23.55.53:597][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-23.55.53:598][  0]LogShaderCompilers: Guid format shader working directory is 2 characters bigger than the processId version (C:/Users/Justin/Desktop/InfiniteMatrixStarter/Intermediate/Shaders/WorkingDirectory/8708/).
[2023.01.31-23.55.53:598][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Justin/AppData/Local/Temp/UnrealShaderWorkingDir/7284DE4546A5E0508A1756BFFB1F2E17/'.
[2023.01.31-23.55.53:598][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-23.55.53:598][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.31-23.55.57:158][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Justin/Desktop/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-23.55.57:159][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-23.55.57:638][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-23.55.57:638][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.31-23.55.57:638][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-23.55.57:638][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-23.55.57:638][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-23.55.57:638][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-23.55.57:638][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-23.55.57:638][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-23.55.57:638][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-23.55.57:638][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-23.55.57:638][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-23.55.57:638][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-23.55.57:638][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-23.55.57:638][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-23.55.57:638][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-23.55.57:638][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-23.55.57:638][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-23.55.57:810][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-23.55.57:831][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-23.55.58:159][  0]LogAssetRegistry: FAssetRegistry took 0.0133 seconds to start up
[2023.01.31-23.55.58:167][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-23.55.58:553][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-23.55.58:592][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-23.55.58:966][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-23.55.58:967][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D6800][000008326CB6A800 52] GlobalDefaults, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D8E00][000008326BDB0000 52] Windows, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D8A00][000008326BDB5000 52] WindowsEditor, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D7E00][000008326BDB2800 52] WindowsServer, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D8600][000008326B4AC800 52] WindowsClient, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D7A00][00000832623D0000 52] IOS, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D8200][000008326B4AA000 52] iPadAir2, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D9A00][0000083272C12800 52] IPadPro, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D9C00][0000083272C10000 52] iPadAir3, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D9400][0000083272C17800 52] iPadAir4, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D8000][0000083272C1A000 52] iPadAir5, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D9000][0000083272C1C800 52] iPadMini4, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D9E00][000008326BDB7800 52] iPadMini5, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D8800][0000083272C00000 52] iPadMini6, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DB800][0000083272C0A000 52] iPhone6S, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DBA00][0000083272C07800 52] iPhone7, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DBC00][0000083272C05000 52] iPodTouch7, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DA200][0000083272C0C800 52] iPhone6SPlus, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DA800][0000083272C15000 52] iPhone7Plus, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D8400][0000083272BE0000 52] iPhoneSE, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D9800][0000083272BE5000 52] iPhone8, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D8C00][0000083272BE7800 52] iPhone8Plus, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DAC00][0000083272BEA000 52] iPhoneX, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DB400][0000083272BEC800 52] iPhoneXS, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D7C00][0000083272C02800 52] iPhoneXSMax, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DB000][0000083272C30000 52] iPhoneXR, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DA600][0000083272C35000 52] iPhone11, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DA400][0000083272C37800 52] iPhone11Pro, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D7200][0000083272C3A000 52] iPhone11ProMax, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D6C00][0000083272C3C800 52] iPhoneSE2, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DB200][0000083272BE2800 52] iPhone12Mini, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D7000][0000083272C40000 52] iPhone12, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D6A00][0000083272C45000 52] iPhone12Pro, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D5200][0000083272C47800 52] iPhone12ProMax, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DBE00][0000083272C4A000 52] iPhone13Mini, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DC000][0000083272C4C800 52] iPhone13, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D7600][0000083272C32800 52] iPhone13Pro, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D9600][0000083272C50000 52] iPhone13ProMax, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DA000][0000083272C55000 52] iPhoneSE3, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DC800][0000083272C57800 52] iPhone14, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DAE00][0000083272C5A000 52] iPhone14Plus, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DCA00][0000083272C5C800 52] iPhone14Pro, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DCE00][0000083272C42800 52] iPhone14ProMax, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DD000][0000083272C60000 52] iPadPro105, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DC200][0000083272C65000 52] iPadPro129, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DC400][0000083272C67800 52] iPadPro97, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DAA00][0000083272C6A000 52] iPadPro2_129, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DD800][0000083272C6C800 52] iPad5, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DB600][0000083272C52800 52] iPad6, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DDA00][0000083272C80000 52] iPad7, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DDE00][0000083272C85000 52] iPad8, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DE000][0000083272C87800 52] iPad9, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DD200][0000083272C8A000 52] iPad10, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DD400][0000083272C8C800 52] iPadPro11, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D9200][0000083272C62800 52] iPadPro2_11, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DE800][0000083272C90000 52] iPadPro3_11, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726D7400][0000083272C95000 52] iPadPro4_11, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DEA00][0000083272C97800 52] iPadPro3_129, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DEE00][0000083272C9A000 52] iPadPro4_129, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DF000][0000083272C9C800 52] iPadPro5_129, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DE200][0000083272C82800 52] iPadPro6_129, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DE400][0000083272CA0000 52] AppleTV, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DC600][0000083272CA5000 52] AppleTV4K, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DF800][0000083272CA7800 52] AppleTV2_4K, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[00000832726DCC00][0000083272CAA000 52] TVOS, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE0A00][0000083272C92800 52] Mac, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE0C00][0000083272CAC800 52] MacEditor, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE1400][0000083272CF0000 52] MacClient, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE0800][0000083272CF5000 52] MacServer, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE2A00][0000083272CFA000 52] Linux, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE2C00][0000083272CF7800 52] LinuxEditor, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE2400][0000083272CFC800 52] LinuxArm64Editor, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE0600][0000083272CA2800 52] LinuxArm64, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE2000][0000083272CB0000 52] LinuxClient, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE2E00][0000083272CB5000 52] LinuxArm64Client, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE0000][0000083272CB7800 52] LinuxServer, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE0E00][0000083272CBA000 52] LinuxArm64Server, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE1A00][0000083272CBC800 52] Android, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE1200][0000083272CF2800 52] Android_Preview_OpenGL, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE1800][0000083272CC0000 52] Android_Preview_Vulkan, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE1600][0000083272CC5000 52] Android_Low, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE3000][0000083272CC7800 52] Android_Mid, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE2200][0000083272CCA000 52] Android_High, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE1000][0000083272CCC800 52] Android_Default, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE1C00][0000083272CB2800 52] Android_Adreno4xx, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE3800][0000083272CD0000 52] Android_Adreno5xx_Low, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE2600][0000083272CD5000 52] Android_Adreno5xx, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE3A00][0000083272CD7800 52] Android_Adreno6xx, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE3E00][0000083272CDA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE4000][0000083272CDC800 52] Android_Adreno7xx, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE3200][0000083272CC2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE3400][0000083272D10000 52] Android_Mali_T6xx, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE1E00][0000083272D15000 52] Android_Mali_T7xx, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE4800][0000083272D17800 52] Android_Mali_T8xx, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE0200][0000083272D1A000 52] Android_Mali_G71, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE4A00][0000083272D1C800 52] Android_Mali_G72, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE4E00][0000083272CD2800 52] Android_Mali_G72_Vulkan, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE5000][0000083272D20000 52] Android_Mali_G76, 
[2023.01.31-23.55.58:968][  0]LogDeviceProfileManager: 	[0000083272CE4200][0000083272D25000 52] Android_Mali_G76_Vulkan, 
